------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
221-: SAVESTATE:----------33
221-:  -------------------ti]{cti=l;o[l];o[i];b;u[i-----ti]US$--------------
222-:  -------------------i]{cti=l;o[l];o[i];b;u[ig-----i]US$---------------
223-:  -------------------]{cti=l;o[l];o[i];b;u[igi-----]US$----------------
224-:  -------------------{cti=l;o[l];o[i];b;u[igi]-----US$-----------------
225-: U->{N}--------------{cti=l;o[l];o[i];b;u[igi]-----US$-----------------
225-: SAVESTATE:----------34
225-:  -------------------{cti=l;o[l];o[i];b;u[igi]-----{N}S$---------------
226-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
227-: N->cti;N------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
227-: SAVESTATE:----------35
227-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----cti;N}S$------------
228-:  -------------------ti=l;o[l];o[i];b;u[igi]{i-----ti;N}S$-------------
229-:  -------------------i=l;o[l];o[i];b;u[igi]{i=-----i;N}S$--------------
230-:  -------------------=l;o[l];o[i];b;u[igi]{i=i-----;N}S$---------------
231-: 2-------------------
231-: RESSTATE------------
231-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
232-: N->cti=E;N----------cti=l;o[l];o[i];b;u[igi]{-----N}S$----------------
232-: SAVESTATE:----------35
232-:  -------------------cti=l;o[l];o[i];b;u[igi]{-----cti=E;N}S$----------
233-:  -------------------ti=l;o[l];o[i];b;u[igi]{i-----ti=E;N}S$-----------
234-:  -------------------i=l;o[l];o[i];b;u[igi]{i=-----i=E;N}S$------------
235-:  -------------------=l;o[l];o[i];b;u[igi]{i=i-----=E;N}S$-------------
236-:  -------------------l;o[l];o[i];b;u[igi]{i=i+-----E;N}S$--------------
237-: E->l----------------l;o[l];o[i];b;u[igi]{i=i+-----E;N}S$--------------
237-: SAVESTATE:----------36
237-:  -------------------l;o[l];o[i];b;u[igi]{i=i+-----l;N}S$--------------
238-:  -------------------;o[l];o[i];b;u[igi]{i=i+l-----;N}S$---------------
239-:  -------------------o[l];o[i];b;u[igi]{i=i+l;-----N}S$----------------
240-: N->o[I];N-----------o[l];o[i];b;u[igi]{i=i+l;-----N}S$----------------
240-: SAVESTATE:----------37
240-:  -------------------o[l];o[i];b;u[igi]{i=i+l;-----o[I];N}S$-----------
241-:  -------------------[l];o[i];b;u[igi]{i=i+l;o-----[I];N}S$------------
242-:  -------------------l];o[i];b;u[igi]{i=i+l;o[-----I];N}S$-------------
243-: I->l----------------l];o[i];b;u[igi]{i=i+l;o[-----I];N}S$-------------
243-: SAVESTATE:----------38
243-:  -------------------l];o[i];b;u[igi]{i=i+l;o[-----l];N}S$-------------
244-:  -------------------];o[i];b;u[igi]{i=i+l;o[i-----];N}S$--------------
245-:  -------------------;o[i];b;u[igi]{i=i+l;o[i]-----;N}S$---------------
246-:  -------------------o[i];b;u[igi]{i=i+l;o[i];-----N}S$----------------
247-: N->o[I];N-----------o[i];b;u[igi]{i=i+l;o[i];-----N}S$----------------
247-: SAVESTATE:----------39
247-:  -------------------o[i];b;u[igi]{i=i+l;o[i];-----o[I];N}S$-----------
248-:  -------------------[i];b;u[igi]{i=i+l;o[i];o-----[I];N}S$------------
249-:  -------------------i];b;u[igi]{i=i+l;o[i];o[-----I];N}S$-------------
250-: I->i----------------i];b;u[igi]{i=i+l;o[i];o[-----I];N}S$-------------
250-: SAVESTATE:----------40
250-:  -------------------i];b;u[igi]{i=i+l;o[i];o[-----i];N}S$-------------
251-:  -------------------];b;u[igi]{i=i+l;o[i];o[l-----];N}S$--------------
252-:  -------------------;b;u[igi]{i=i+l;o[i];o[l]-----;N}S$---------------
253-:  -------------------b;u[igi]{i=i+l;o[i];o[l];-----N}S$----------------
254-: N->b;N--------------b;u[igi]{i=i+l;o[i];o[l];-----N}S$----------------
254-: SAVESTATE:----------41
254-:  -------------------b;u[igi]{i=i+l;o[i];o[l];-----b;N}S$--------------
255-:  -------------------;u[igi]{i=i+l;o[i];o[l];}-----;N}S$---------------
256-:  -------------------u[igi]{i=i+l;o[i];o[l];}b-----N}S$----------------
257-: N->u[R]{X}N---------u[igi]{i=i+l;o[i];o[l];}b-----N}S$----------------
257-: SAVESTATE:----------42
257-:  -------------------u[igi]{i=i+l;o[i];o[l];}b-----u[R]{X}N}S$---------
258-:  -------------------[igi]{i=i+l;o[i];o[l];}b;-----[R]{X}N}S$----------
259-:  -------------------igi]{i=i+l;o[i];o[l];}b;}-----R]{X}N}S$-----------
260-: R->i----------------igi]{i=i+l;o[i];o[l];}b;}-----R]{X}N}S$-----------
260-: SAVESTATE:----------43
260-:  -------------------igi]{i=i+l;o[i];o[l];}b;}-----i]{X}N}S$-----------
261-:  -------------------gi]{i=i+l;o[i];o[l];}b;}m-----]{X}N}S$------------
262-: 2-------------------
262-: RESSTATE------------
262-:  -------------------igi]{i=i+l;o[i];o[l];}b;}-----R]{X}N}S$-----------
263-: R->igi--------------igi]{i=i+l;o[i];o[l];}b;}-----R]{X}N}S$-----------
263-: SAVESTATE:----------43
263-:  -------------------igi]{i=i+l;o[i];o[l];}b;}-----igi]{X}N}S$---------
264-:  -------------------gi]{i=i+l;o[i];o[l];}b;}m-----gi]{X}N}S$----------
265-:  -------------------i]{i=i+l;o[i];o[l];}b;}m{-----i]{X}N}S$-----------
266-:  -------------------]{i=i+l;o[i];o[l];}b;}m{c-----]{X}N}S$------------
267-:  -------------------{i=i+l;o[i];o[l];}b;}m{ct-----{X}N}S$-------------
268-:  -------------------i=i+l;o[i];o[l];}b;}m{cti-----X}N}S$--------------
269-: X->i=E;N------------i=i+l;o[i];o[l];}b;}m{cti-----X}N}S$--------------
269-: SAVESTATE:----------44
269-:  -------------------i=i+l;o[i];o[l];}b;}m{cti-----i=E;N}N}S$----------
270-:  -------------------=i+l;o[i];o[l];}b;}m{cti=-----=E;N}N}S$-----------
271-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
272-: E->i----------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
272-: SAVESTATE:----------45
272-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----i;N}N}S$------------
273-:  -------------------+l;o[i];o[l];}b;}m{cti=k[-----;N}N}S$-------------
274-: 2-------------------
274-: RESSTATE------------
274-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
275-: E->iK---------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
275-: SAVESTATE:----------45
275-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----iK;N}N}S$-----------
276-:  -------------------+l;o[i];o[l];}b;}m{cti=k[-----K;N}N}S$------------
277-: TNS_NORULECHAIN/NS_NORULE
277-: RESSTATE------------
277-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
278-: E->iM---------------i+l;o[i];o[l];}b;}m{cti=k-----E;N}N}S$------------
278-: SAVESTATE:----------45
278-:  -------------------i+l;o[i];o[l];}b;}m{cti=k-----iM;N}N}S$-----------
279-:  -------------------+l;o[i];o[l];}b;}m{cti=k[-----M;N}N}S$------------
280-: M->+E---------------+l;o[i];o[l];}b;}m{cti=k[-----M;N}N}S$------------
280-: SAVESTATE:----------46
280-:  -------------------+l;o[i];o[l];}b;}m{cti=k[-----+E;N}N}S$-----------
281-:  -------------------l;o[i];o[l];}b;}m{cti=k[l-----E;N}N}S$------------
282-: E->l----------------l;o[i];o[l];}b;}m{cti=k[l-----E;N}N}S$------------
282-: SAVESTATE:----------47
282-:  -------------------l;o[i];o[l];}b;}m{cti=k[l-----l;N}N}S$------------
283-:  -------------------;o[i];o[l];}b;}m{cti=k[l,-----;N}N}S$-------------
284-:  -------------------o[i];o[l];}b;}m{cti=k[l,l-----N}N}S$--------------
285-: N->o[I];N-----------o[i];o[l];}b;}m{cti=k[l,l-----N}N}S$--------------
285-: SAVESTATE:----------48
285-:  -------------------o[i];o[l];}b;}m{cti=k[l,l-----o[I];N}N}S$---------
286-:  -------------------[i];o[l];}b;}m{cti=k[l,l]-----[I];N}N}S$----------
287-:  -------------------i];o[l];}b;}m{cti=k[l,l];-----I];N}N}S$-----------
288-: I->i----------------i];o[l];}b;}m{cti=k[l,l];-----I];N}N}S$-----------
288-: SAVESTATE:----------49
288-:  -------------------i];o[l];}b;}m{cti=k[l,l];-----i];N}N}S$-----------
289-:  -------------------];o[l];}b;}m{cti=k[l,l];c-----];N}N}S$------------
290-:  -------------------;o[l];}b;}m{cti=k[l,l];ct-----;N}N}S$-------------
291-:  -------------------o[l];}b;}m{cti=k[l,l];cti-----N}N}S$--------------
292-: N->o[I];N-----------o[l];}b;}m{cti=k[l,l];cti-----N}N}S$--------------
292-: SAVESTATE:----------50
292-:  -------------------o[l];}b;}m{cti=k[l,l];cti-----o[I];N}N}S$---------
293-:  -------------------[l];}b;}m{cti=k[l,l];cti=-----[I];N}N}S$----------
294-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----I];N}N}S$-----------
295-: I->l----------------l];}b;}m{cti=k[l,l];cti=k-----I];N}N}S$-----------
295-: SAVESTATE:----------51
295-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----l];N}N}S$-----------
296-:  -------------------];}b;}m{cti=k[l,l];cti=k[-----];N}N}S$------------
297-:  -------------------;}b;}m{cti=k[l,l];cti=k[i-----;N}N}S$-------------
298-:  -------------------}b;}m{cti=k[l,l];cti=k[i,-----N}N}S$--------------
299-: TNS_NORULECHAIN/NS_NORULE
299-: RESSTATE------------
299-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----I];N}N}S$-----------
300-: I->l----------------l];}b;}m{cti=k[l,l];cti=k-----I];N}N}S$-----------
300-: SAVESTATE:----------51
300-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----l];N}N}S$-----------
301-:  -------------------];}b;}m{cti=k[l,l];cti=k[-----];N}N}S$------------
302-:  -------------------;}b;}m{cti=k[l,l];cti=k[i-----;N}N}S$-------------
303-:  -------------------}b;}m{cti=k[l,l];cti=k[i,-----N}N}S$--------------
304-: TNS_NORULECHAIN/NS_NORULE
304-: RESSTATE------------
304-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----I];N}N}S$-----------
305-: TNS_NORULECHAIN/NS_NORULE
305-: RESSTATE------------
305-:  -------------------o[l];}b;}m{cti=k[l,l];cti-----N}N}S$--------------
306-: N->oK;--------------o[l];}b;}m{cti=k[l,l];cti-----N}N}S$--------------
306-: SAVESTATE:----------50
306-:  -------------------o[l];}b;}m{cti=k[l,l];cti-----oK;}N}S$------------
307-:  -------------------[l];}b;}m{cti=k[l,l];cti=-----K;}N}S$-------------
308-: K->[W]--------------[l];}b;}m{cti=k[l,l];cti=-----K;}N}S$-------------
308-: SAVESTATE:----------51
308-:  -------------------[l];}b;}m{cti=k[l,l];cti=-----[W];}N}S$-----------
309-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----W];}N}S$------------
310-: W->l----------------l];}b;}m{cti=k[l,l];cti=k-----W];}N}S$------------
310-: SAVESTATE:----------52
310-:  -------------------l];}b;}m{cti=k[l,l];cti=k-----l];}N}S$------------
311-:  -------------------];}b;}m{cti=k[l,l];cti=k[-----];}N}S$-------------
312-:  -------------------;}b;}m{cti=k[l,l];cti=k[i-----;}N}S$--------------
313-:  -------------------}b;}m{cti=k[l,l];cti=k[i,-----}N}S$---------------
314-:  -------------------b;}m{cti=k[l,l];cti=k[i,l-----N}S$----------------
315-: N->b;N--------------b;}m{cti=k[l,l];cti=k[i,l-----N}S$----------------
315-: SAVESTATE:----------53
315-:  -------------------b;}m{cti=k[l,l];cti=k[i,l-----b;N}S$--------------
316-:  -------------------;}m{cti=k[l,l];cti=k[i,l]-----;N}S$---------------
317-:  -------------------}m{cti=k[l,l];cti=k[i,l];-----N}S$----------------
318-: TNS_NORULECHAIN/NS_NORULE
318-: RESSTATE------------
318-:  -------------------b;}m{cti=k[l,l];cti=k[i,l-----N}S$----------------
319-: N->b;---------------b;}m{cti=k[l,l];cti=k[i,l-----N}S$----------------
319-: SAVESTATE:----------53
319-:  -------------------b;}m{cti=k[l,l];cti=k[i,l-----b;}S$---------------
320-:  -------------------;}m{cti=k[l,l];cti=k[i,l]-----;}S$----------------
321-:  -------------------}m{cti=k[l,l];cti=k[i,l];-----}S$-----------------
322-:  -------------------m{cti=k[l,l];cti=k[i,l];o-----S$------------------
323-: S->m{N}-------------m{cti=k[l,l];cti=k[i,l];o-----S$------------------
323-: SAVESTATE:----------54
323-:  -------------------m{cti=k[l,l];cti=k[i,l];o-----m{N}$---------------
324-:  -------------------{cti=k[l,l];cti=k[i,l];o[-----{N}$----------------
325-:  -------------------cti=k[l,l];cti=k[i,l];o[i-----N}$-----------------
326-: N->cti;N------------cti=k[l,l];cti=k[i,l];o[i-----N}$-----------------
326-: SAVESTATE:----------55
326-:  -------------------cti=k[l,l];cti=k[i,l];o[i-----cti;N}$-------------
327-:  -------------------ti=k[l,l];cti=k[i,l];o[i]-----ti;N}$--------------
328-:  -------------------i=k[l,l];cti=k[i,l];o[i];-----i;N}$---------------
329-:  -------------------=k[l,l];cti=k[i,l];o[i];b-----;N}$----------------
330-: 2-------------------
330-: RESSTATE------------
330-:  -------------------cti=k[l,l];cti=k[i,l];o[i-----N}$-----------------
331-: N->cti=E;N----------cti=k[l,l];cti=k[i,l];o[i-----N}$-----------------
331-: SAVESTATE:----------55
331-:  -------------------cti=k[l,l];cti=k[i,l];o[i-----cti=E;N}$-----------
332-:  -------------------ti=k[l,l];cti=k[i,l];o[i]-----ti=E;N}$------------
333-:  -------------------i=k[l,l];cti=k[i,l];o[i];-----i=E;N}$-------------
334-:  -------------------=k[l,l];cti=k[i,l];o[i];b-----=E;N}$--------------
335-:  -------------------k[l,l];cti=k[i,l];o[i];b;-----E;N}$---------------
336-: E->kK---------------k[l,l];cti=k[i,l];o[i];b;-----E;N}$---------------
336-: SAVESTATE:----------56
336-:  -------------------k[l,l];cti=k[i,l];o[i];b;-----kK;N}$--------------
337-:  -------------------[l,l];cti=k[i,l];o[i];b;o-----K;N}$---------------
338-: K->[W]--------------[l,l];cti=k[i,l];o[i];b;o-----K;N}$---------------
338-: SAVESTATE:----------57
338-:  -------------------[l,l];cti=k[i,l];o[i];b;o-----[W];N}$-------------
339-:  -------------------l,l];cti=k[i,l];o[i];b;o[-----W];N}$--------------
340-: W->l----------------l,l];cti=k[i,l];o[i];b;o[-----W];N}$--------------
340-: SAVESTATE:----------58
340-:  -------------------l,l];cti=k[i,l];o[i];b;o[-----l];N}$--------------
341-:  -------------------,l];cti=k[i,l];o[i];b;o[l-----];N}$---------------
342-: 2-------------------
342-: RESSTATE------------
342-:  -------------------l,l];cti=k[i,l];o[i];b;o[-----W];N}$--------------
343-: W->l,W--------------l,l];cti=k[i,l];o[i];b;o[-----W];N}$--------------
343-: SAVESTATE:----------58
343-:  -------------------l,l];cti=k[i,l];o[i];b;o[-----l,W];N}$------------
344-:  -------------------,l];cti=k[i,l];o[i];b;o[l-----,W];N}$-------------
345-:  -------------------l];cti=k[i,l];o[i];b;o[l]-----W];N}$--------------
346-: W->l----------------l];cti=k[i,l];o[i];b;o[l]-----W];N}$--------------
346-: SAVESTATE:----------59
346-:  -------------------l];cti=k[i,l];o[i];b;o[l]-----l];N}$--------------
347-:  -------------------];cti=k[i,l];o[i];b;o[l];-----];N}$---------------
348-:  -------------------;cti=k[i,l];o[i];b;o[l];b-----;N}$----------------
349-:  -------------------cti=k[i,l];o[i];b;o[l];b;-----N}$-----------------
350-: N->cti;N------------cti=k[i,l];o[i];b;o[l];b;-----N}$-----------------
350-: SAVESTATE:----------60
350-:  -------------------cti=k[i,l];o[i];b;o[l];b;-----cti;N}$-------------
351-:  -------------------ti=k[i,l];o[i];b;o[l];b;c-----ti;N}$--------------
352-:  -------------------i=k[i,l];o[i];b;o[l];b;ct-----i;N}$---------------
353-:  -------------------=k[i,l];o[i];b;o[l];b;cti-----;N}$----------------
354-: 2-------------------
354-: RESSTATE------------
354-:  -------------------cti=k[i,l];o[i];b;o[l];b;-----N}$-----------------
355-: N->cti=E;N----------cti=k[i,l];o[i];b;o[l];b;-----N}$-----------------
355-: SAVESTATE:----------60
355-:  -------------------cti=k[i,l];o[i];b;o[l];b;-----cti=E;N}$-----------
356-:  -------------------ti=k[i,l];o[i];b;o[l];b;c-----ti=E;N}$------------
357-:  -------------------i=k[i,l];o[i];b;o[l];b;ct-----i=E;N}$-------------
358-:  -------------------=k[i,l];o[i];b;o[l];b;cti-----=E;N}$--------------
359-:  -------------------k[i,l];o[i];b;o[l];b;cti=-----E;N}$---------------
360-: E->kK---------------k[i,l];o[i];b;o[l];b;cti=-----E;N}$---------------
360-: SAVESTATE:----------61
360-:  -------------------k[i,l];o[i];b;o[l];b;cti=-----kK;N}$--------------
361-:  -------------------[i,l];o[i];b;o[l];b;cti=l-----K;N}$---------------
362-: K->[W]--------------[i,l];o[i];b;o[l];b;cti=l-----K;N}$---------------
362-: SAVESTATE:----------62
362-:  -------------------[i,l];o[i];b;o[l];b;cti=l-----[W];N}$-------------
363-:  -------------------i,l];o[i];b;o[l];b;cti=l;-----W];N}$--------------
364-: W->i----------------i,l];o[i];b;o[l];b;cti=l;-----W];N}$--------------
364-: SAVESTATE:----------63
364-:  -------------------i,l];o[i];b;o[l];b;cti=l;-----i];N}$--------------
365-:  -------------------,l];o[i];b;o[l];b;cti=l;o-----];N}$---------------
366-: 2-------------------
366-: RESSTATE------------
366-:  -------------------i,l];o[i];b;o[l];b;cti=l;-----W];N}$--------------
367-: W->i,W--------------i,l];o[i];b;o[l];b;cti=l;-----W];N}$--------------
367-: SAVESTATE:----------63
367-:  -------------------i,l];o[i];b;o[l];b;cti=l;-----i,W];N}$------------
368-:  -------------------,l];o[i];b;o[l];b;cti=l;o-----,W];N}$-------------
369-:  -------------------l];o[i];b;o[l];b;cti=l;o[-----W];N}$--------------
370-: W->l----------------l];o[i];b;o[l];b;cti=l;o[-----W];N}$--------------
370-: SAVESTATE:----------64
370-:  -------------------l];o[i];b;o[l];b;cti=l;o[-----l];N}$--------------
371-:  -------------------];o[i];b;o[l];b;cti=l;o[i-----];N}$---------------
372-:  -------------------;o[i];b;o[l];b;cti=l;o[i]-----;N}$----------------
373-:  -------------------o[i];b;o[l];b;cti=l;o[i];-----N}$-----------------
374-: N->o[I];N-----------o[i];b;o[l];b;cti=l;o[i];-----N}$-----------------
374-: SAVESTATE:----------65
374-:  -------------------o[i];b;o[l];b;cti=l;o[i];-----o[I];N}$------------
375-:  -------------------[i];b;o[l];b;cti=l;o[i];b-----[I];N}$-------------
376-:  -------------------i];b;o[l];b;cti=l;o[i];b;-----I];N}$--------------
377-: I->i----------------i];b;o[l];b;cti=l;o[i];b;-----I];N}$--------------
377-: SAVESTATE:----------66
377-:  -------------------i];b;o[l];b;cti=l;o[i];b;-----i];N}$--------------
378-:  -------------------];b;o[l];b;cti=l;o[i];b;c-----];N}$---------------
379-:  -------------------;b;o[l];b;cti=l;o[i];b;ct-----;N}$----------------
380-:  -------------------b;o[l];b;cti=l;o[i];b;cti-----N}$-----------------
381-: N->b;N--------------b;o[l];b;cti=l;o[i];b;cti-----N}$-----------------
381-: SAVESTATE:----------67
381-:  -------------------b;o[l];b;cti=l;o[i];b;cti-----b;N}$---------------
382-:  -------------------;o[l];b;cti=l;o[i];b;cti=-----;N}$----------------
383-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
384-: N->o[I];N-----------o[l];b;cti=l;o[i];b;cti=l-----N}$-----------------
384-: SAVESTATE:----------68
384-:  -------------------o[l];b;cti=l;o[i];b;cti=l-----o[I];N}$------------
385-:  -------------------[l];b;cti=l;o[i];b;cti=l;-----[I];N}$-------------
386-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
387-: I->l----------------l];b;cti=l;o[i];b;cti=l;o-----I];N}$--------------
387-: SAVESTATE:----------69
387-:  -------------------l];b;cti=l;o[i];b;cti=l;o-----l];N}$--------------
388-:  -------------------];b;cti=l;o[i];b;cti=l;o[-----];N}$---------------
389-:  -------------------;b;cti=l;o[i];b;cti=l;o[i-----;N}$----------------
390-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
391-: N->b;N--------------b;cti=l;o[i];b;cti=l;o[i]-----N}$-----------------
391-: SAVESTATE:----------70
391-:  -------------------b;cti=l;o[i];b;cti=l;o[i]-----b;N}$---------------
392-:  -------------------;cti=l;o[i];b;cti=l;o[i];-----;N}$----------------
393-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
394-: N->cti;N------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
394-: SAVESTATE:----------71
394-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti;N}$-------------
395-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti;N}$--------------
396-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i;N}$---------------
397-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----;N}$----------------
398-: 2-------------------
398-: RESSTATE------------
398-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
399-: N->cti=E;N----------cti=l;o[i];b;cti=l;o[i];b-----N}$-----------------
399-: SAVESTATE:----------71
399-:  -------------------cti=l;o[i];b;cti=l;o[i];b-----cti=E;N}$-----------
400-:  -------------------ti=l;o[i];b;cti=l;o[i];b;-----ti=E;N}$------------
401-:  -------------------i=l;o[i];b;cti=l;o[i];b;o-----i=E;N}$-------------
402-:  -------------------=l;o[i];b;cti=l;o[i];b;o[-----=E;N}$--------------
403-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
404-: E->l----------------l;o[i];b;cti=l;o[i];b;o[l-----E;N}$---------------
404-: SAVESTATE:----------72
404-:  -------------------l;o[i];b;cti=l;o[i];b;o[l-----l;N}$---------------
405-:  -------------------;o[i];b;cti=l;o[i];b;o[l]-----;N}$----------------
406-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
407-: N->o[I];N-----------o[i];b;cti=l;o[i];b;o[l];-----N}$-----------------
407-: SAVESTATE:----------73
407-:  -------------------o[i];b;cti=l;o[i];b;o[l];-----o[I];N}$------------
408-:  -------------------[i];b;cti=l;o[i];b;o[l];c-----[I];N}$-------------
409-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
410-: I->i----------------i];b;cti=l;o[i];b;o[l];ct-----I];N}$--------------
410-: SAVESTATE:----------74
410-:  -------------------i];b;cti=l;o[i];b;o[l];ct-----i];N}$--------------
411-:  -------------------];b;cti=l;o[i];b;o[l];cti-----];N}$---------------
412-:  -------------------;b;cti=l;o[i];b;o[l];cti=-----;N}$----------------
413-:  -------------------b;cti=l;o[i];b;o[l];cti=i-----N}$-----------------
414-: N->b;N--------------b;cti=l;o[i];b;o[l];cti=i-----N}$-----------------
414-: SAVESTATE:----------75
414-:  -------------------b;cti=l;o[i];b;o[l];cti=i-----b;N}$---------------
415-:  -------------------;cti=l;o[i];b;o[l];cti=i------;N}$----------------
416-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
417-: N->cti;N------------cti=l;o[i];b;o[l];cti=i-i-----N}$-----------------
417-: SAVESTATE:----------76
417-:  -------------------cti=l;o[i];b;o[l];cti=i-i-----cti;N}$-------------
418-:  -------------------ti=l;o[i];b;o[l];cti=i-i;-----ti;N}$--------------
419-:  -------------------i=l;o[i];b;o[l];cti=i-i;o-----i;N}$---------------
